date,actual,pred,benchmark_pred,model,target,target_col,horizon,split
2021-09-01,5.259014346055935,2.832873030516403,2.832873030516403,Persistence,Wage,wage_target_3,3,Pre to Post
2022-08-01,4.658342565893037,2.832873030516403,2.832873030516403,Persistence,Wage,wage_target_3,3,Pre to Post
2023-01-01,4.936104776010097,2.832873030516403,2.832873030516403,Persistence,Wage,wage_target_3,3,Pre to Post
2023-04-01,4.994119570510769,2.832873030516403,2.832873030516403,Persistence,Wage,wage_target_3,3,Pre to Post
2023-08-01,3.2912322032961683,2.832873030516403,2.832873030516403,Persistence,Wage,wage_target_3,3,Pre to Post
2023-09-01,3.2796669822900526,2.832873030516403,2.832873030516403,Persistence,Wage,wage_target_3,3,Pre to Post
2023-10-01,4.551471427063625,2.832873030516403,2.832873030516403,Persistence,Wage,wage_target_3,3,Pre to Post
2024-03-01,4.13440373226468,2.832873030516403,2.832873030516403,Persistence,Wage,wage_target_3,3,Pre to Post
2024-06-01,3.752692769990595,2.832873030516403,2.832873030516403,Persistence,Wage,wage_target_3,3,Pre to Post
2024-07-01,4.30965325683168,2.832873030516403,2.832873030516403,Persistence,Wage,wage_target_3,3,Pre to Post
2024-09-01,3.9420282442073074,2.832873030516403,2.832873030516403,Persistence,Wage,wage_target_3,3,Pre to Post
2024-11-01,3.8020973989711497,2.832873030516403,2.832873030516403,Persistence,Wage,wage_target_3,3,Pre to Post
2024-12-01,4.679719114919045,2.832873030516403,2.832873030516403,Persistence,Wage,wage_target_3,3,Pre to Post
2025-02-01,3.766297556609288,2.832873030516403,2.832873030516403,Persistence,Wage,wage_target_3,3,Pre to Post
2025-06-01,3.7229943004986055,2.832873030516403,2.832873030516403,Persistence,Wage,wage_target_3,3,Pre to Post
2025-09-01,3.472620833930762,2.832873030516403,2.832873030516403,Persistence,Wage,wage_target_3,3,Pre to Post
2021-09-01,5.259014346055935,4.341979426724722,2.832873030516403,AR,Wage,wage_target_3,3,Pre to Post
2022-08-01,4.658342565893037,3.521807848686471,2.832873030516403,AR,Wage,wage_target_3,3,Pre to Post
2023-01-01,4.936104776010097,3.2593919177821027,2.832873030516403,AR,Wage,wage_target_3,3,Pre to Post
2023-04-01,4.994119570510769,3.873029201405065,2.832873030516403,AR,Wage,wage_target_3,3,Pre to Post
2023-08-01,3.2912322032961683,2.4980825184943507,2.832873030516403,AR,Wage,wage_target_3,3,Pre to Post
2023-09-01,3.2796669822900526,2.8449299340546457,2.832873030516403,AR,Wage,wage_target_3,3,Pre to Post
2023-10-01,4.551471427063625,2.8380440718731084,2.832873030516403,AR,Wage,wage_target_3,3,Pre to Post
2024-03-01,4.13440373226468,3.424440755218776,2.832873030516403,AR,Wage,wage_target_3,3,Pre to Post
2024-06-01,3.752692769990595,3.1273294013483706,2.832873030516403,AR,Wage,wage_target_3,3,Pre to Post
2024-07-01,4.30965325683168,3.119680746234673,2.832873030516403,AR,Wage,wage_target_3,3,Pre to Post
2024-09-01,3.9420282442073074,3.441146509677143,2.832873030516403,AR,Wage,wage_target_3,3,Pre to Post
2024-11-01,3.8020973989711497,3.4239402616691113,2.832873030516403,AR,Wage,wage_target_3,3,Pre to Post
2024-12-01,4.679719114919045,3.149095961569527,2.832873030516403,AR,Wage,wage_target_3,3,Pre to Post
2025-02-01,3.766297556609288,2.738725933790155,2.832873030516403,AR,Wage,wage_target_3,3,Pre to Post
2025-06-01,3.7229943004986055,3.106863600136936,2.832873030516403,AR,Wage,wage_target_3,3,Pre to Post
2025-09-01,3.472620833930762,3.343939786447236,2.832873030516403,AR,Wage,wage_target_3,3,Pre to Post
2021-09-01,5.259014346055935,3.5712745421127963,2.832873030516403,OLS,Wage,wage_target_3,3,Pre to Post
2022-08-01,4.658342565893037,3.665035683208581,2.832873030516403,OLS,Wage,wage_target_3,3,Pre to Post
2023-01-01,4.936104776010097,3.8177005581797543,2.832873030516403,OLS,Wage,wage_target_3,3,Pre to Post
2023-04-01,4.994119570510769,4.0957506395687115,2.832873030516403,OLS,Wage,wage_target_3,3,Pre to Post
2023-08-01,3.2912322032961683,3.5271688607032274,2.832873030516403,OLS,Wage,wage_target_3,3,Pre to Post
2023-09-01,3.2796669822900526,3.65761058437279,2.832873030516403,OLS,Wage,wage_target_3,3,Pre to Post
2023-10-01,4.551471427063625,3.6099305918141815,2.832873030516403,OLS,Wage,wage_target_3,3,Pre to Post
2024-03-01,4.13440373226468,3.766498996091091,2.832873030516403,OLS,Wage,wage_target_3,3,Pre to Post
2024-06-01,3.752692769990595,3.569357127727707,2.832873030516403,OLS,Wage,wage_target_3,3,Pre to Post
2024-07-01,4.30965325683168,3.548696633982841,2.832873030516403,OLS,Wage,wage_target_3,3,Pre to Post
2024-09-01,3.9420282442073074,3.631997027756917,2.832873030516403,OLS,Wage,wage_target_3,3,Pre to Post
2024-11-01,3.8020973989711497,3.5810322272696036,2.832873030516403,OLS,Wage,wage_target_3,3,Pre to Post
2024-12-01,4.679719114919045,3.4540273145189464,2.832873030516403,OLS,Wage,wage_target_3,3,Pre to Post
2025-02-01,3.766297556609288,3.26236535216042,2.832873030516403,OLS,Wage,wage_target_3,3,Pre to Post
2025-06-01,3.7229943004986055,3.414005812814447,2.832873030516403,OLS,Wage,wage_target_3,3,Pre to Post
2025-09-01,3.472620833930762,3.4361955163732665,2.832873030516403,OLS,Wage,wage_target_3,3,Pre to Post
2021-09-01,5.259014346055935,3.5714108693628726,2.832873030516403,Ridge,Wage,wage_target_3,3,Pre to Post
2022-08-01,4.658342565893037,3.6559059974127006,2.832873030516403,Ridge,Wage,wage_target_3,3,Pre to Post
2023-01-01,4.936104776010097,3.805416705341324,2.832873030516403,Ridge,Wage,wage_target_3,3,Pre to Post
2023-04-01,4.994119570510769,4.0855600970207275,2.832873030516403,Ridge,Wage,wage_target_3,3,Pre to Post
2023-08-01,3.2912322032961683,3.5135141650022774,2.832873030516403,Ridge,Wage,wage_target_3,3,Pre to Post
2023-09-01,3.2796669822900526,3.6453893554715977,2.832873030516403,Ridge,Wage,wage_target_3,3,Pre to Post
2023-10-01,4.551471427063625,3.598196359549461,2.832873030516403,Ridge,Wage,wage_target_3,3,Pre to Post
2024-03-01,4.13440373226468,3.759318253424638,2.832873030516403,Ridge,Wage,wage_target_3,3,Pre to Post
2024-06-01,3.752692769990595,3.56260023026399,2.832873030516403,Ridge,Wage,wage_target_3,3,Pre to Post
2024-07-01,4.30965325683168,3.5422880895765014,2.832873030516403,Ridge,Wage,wage_target_3,3,Pre to Post
2024-09-01,3.9420282442073074,3.6272913997832705,2.832873030516403,Ridge,Wage,wage_target_3,3,Pre to Post
2024-11-01,3.8020973989711497,3.5769014817650846,2.832873030516403,Ridge,Wage,wage_target_3,3,Pre to Post
2024-12-01,4.679719114919045,3.4489698650217906,2.832873030516403,Ridge,Wage,wage_target_3,3,Pre to Post
2025-02-01,3.766297556609288,3.25618578519059,2.832873030516403,Ridge,Wage,wage_target_3,3,Pre to Post
2025-06-01,3.7229943004986055,3.4087586227088726,2.832873030516403,Ridge,Wage,wage_target_3,3,Pre to Post
2025-09-01,3.472620833930762,3.4333343976798485,2.832873030516403,Ridge,Wage,wage_target_3,3,Pre to Post
2021-09-01,5.259014346055935,3.5716365865229682,2.832873030516403,Lasso,Wage,wage_target_3,3,Pre to Post
2022-08-01,4.658342565893037,3.6030220359996328,2.832873030516403,Lasso,Wage,wage_target_3,3,Pre to Post
2023-01-01,4.936104776010097,3.7301411888759026,2.832873030516403,Lasso,Wage,wage_target_3,3,Pre to Post
2023-04-01,4.994119570510769,4.007510501179,2.832873030516403,Lasso,Wage,wage_target_3,3,Pre to Post
2023-08-01,3.2912322032961683,3.4377031712790624,2.832873030516403,Lasso,Wage,wage_target_3,3,Pre to Post
2023-09-01,3.2796669822900526,3.57170621967341,2.832873030516403,Lasso,Wage,wage_target_3,3,Pre to Post
2023-10-01,4.551471427063625,3.524099709682214,2.832873030516403,Lasso,Wage,wage_target_3,3,Pre to Post
2024-03-01,4.13440373226468,3.704751292928222,2.832873030516403,Lasso,Wage,wage_target_3,3,Pre to Post
2024-06-01,3.752692769990595,3.513454883040761,2.832873030516403,Lasso,Wage,wage_target_3,3,Pre to Post
2024-07-01,4.30965325683168,3.49502808338178,2.832873030516403,Lasso,Wage,wage_target_3,3,Pre to Post
2024-09-01,3.9420282442073074,3.5842725700156195,2.832873030516403,Lasso,Wage,wage_target_3,3,Pre to Post
2024-11-01,3.8020973989711497,3.5429424605283324,2.832873030516403,Lasso,Wage,wage_target_3,3,Pre to Post
2024-12-01,4.679719114919045,3.4149960162987347,2.832873030516403,Lasso,Wage,wage_target_3,3,Pre to Post
2025-02-01,3.766297556609288,3.2235412848697456,2.832873030516403,Lasso,Wage,wage_target_3,3,Pre to Post
2025-06-01,3.7229943004986055,3.373324317867318,2.832873030516403,Lasso,Wage,wage_target_3,3,Pre to Post
2025-09-01,3.472620833930762,3.4081188183107427,2.832873030516403,Lasso,Wage,wage_target_3,3,Pre to Post
2021-09-01,5.259014346055935,3.5694001347636473,2.832873030516403,ElasticNet,Wage,wage_target_3,3,Pre to Post
2022-08-01,4.658342565893037,3.60727182242927,2.832873030516403,ElasticNet,Wage,wage_target_3,3,Pre to Post
2023-01-01,4.936104776010097,3.7377001645316237,2.832873030516403,ElasticNet,Wage,wage_target_3,3,Pre to Post
2023-04-01,4.994119570510769,4.016953618485896,2.832873030516403,ElasticNet,Wage,wage_target_3,3,Pre to Post
2023-08-01,3.2912322032961683,3.4450621298194974,2.832873030516403,ElasticNet,Wage,wage_target_3,3,Pre to Post
2023-09-01,3.2796669822900526,3.5793911203449107,2.832873030516403,ElasticNet,Wage,wage_target_3,3,Pre to Post
2023-10-01,4.551471427063625,3.5323402275711553,2.832873030516403,ElasticNet,Wage,wage_target_3,3,Pre to Post
2024-03-01,4.13440373226468,3.7112989016210127,2.832873030516403,ElasticNet,Wage,wage_target_3,3,Pre to Post
2024-06-01,3.752692769990595,3.5193193611537397,2.832873030516403,ElasticNet,Wage,wage_target_3,3,Pre to Post
2024-07-01,4.30965325683168,3.500722960155117,2.832873030516403,ElasticNet,Wage,wage_target_3,3,Pre to Post
2024-09-01,3.9420282442073074,3.590015061477514,2.832873030516403,ElasticNet,Wage,wage_target_3,3,Pre to Post
2024-11-01,3.8020973989711497,3.5468578249418643,2.832873030516403,ElasticNet,Wage,wage_target_3,3,Pre to Post
2024-12-01,4.679719114919045,3.418405692419002,2.832873030516403,ElasticNet,Wage,wage_target_3,3,Pre to Post
2025-02-01,3.766297556609288,3.2260780501920223,2.832873030516403,ElasticNet,Wage,wage_target_3,3,Pre to Post
