date,actual,prediction,benchmark,model,target,target_col,horizon,split
2012-10-01,3.0444121592543283,2.537542872594045,2.537542872594045,Persistence,Wage,wage_target_3,3,Expanding Window
2012-12-01,1.3468026191617355,2.537542872594045,2.537542872594045,Persistence,Wage,wage_target_3,3,Expanding Window
2013-02-01,1.8460280300329757,2.537542872594045,2.537542872594045,Persistence,Wage,wage_target_3,3,Expanding Window
2013-03-01,2.6800770279278296,2.537542872594045,2.537542872594045,Persistence,Wage,wage_target_3,3,Expanding Window
2013-04-01,1.8390836994518267,2.537542872594045,2.537542872594045,Persistence,Wage,wage_target_3,3,Expanding Window
2013-05-01,2.1707421256477843,2.537542872594045,2.537542872594045,Persistence,Wage,wage_target_3,3,Expanding Window
2013-06-01,1.6659749197136977,2.537542872594045,2.537542872594045,Persistence,Wage,wage_target_3,3,Expanding Window
2013-07-01,1.830666810964665,2.537542872594045,2.537542872594045,Persistence,Wage,wage_target_3,3,Expanding Window
2013-09-01,1.9900538560454704,2.537542872594045,2.537542872594045,Persistence,Wage,wage_target_3,3,Expanding Window
2013-10-01,2.152768599266608,2.537542872594045,2.537542872594045,Persistence,Wage,wage_target_3,3,Expanding Window
2013-12-01,2.1447772565540646,2.537542872594045,2.537542872594045,Persistence,Wage,wage_target_3,3,Expanding Window
2014-02-01,1.149190201489958,2.537542872594045,2.537542872594045,Persistence,Wage,wage_target_3,3,Expanding Window
2014-03-01,2.460536772397859,2.537542872594045,2.537542872594045,Persistence,Wage,wage_target_3,3,Expanding Window
2014-05-01,2.288522793443626,2.537542872594045,2.537542872594045,Persistence,Wage,wage_target_3,3,Expanding Window
2014-06-01,1.6319892079661005,2.537542872594045,2.537542872594045,Persistence,Wage,wage_target_3,3,Expanding Window
2014-08-01,1.9512233813731683,2.537542872594045,2.537542872594045,Persistence,Wage,wage_target_3,3,Expanding Window
2015-01-01,2.417899766063414,2.537542872594045,2.537542872594045,Persistence,Wage,wage_target_3,3,Expanding Window
2015-08-01,2.3833238334521667,2.537542872594045,2.537542872594045,Persistence,Wage,wage_target_3,3,Expanding Window
2012-10-01,3.0444121592543283,2.3530900387124154,2.537542872594045,AR,Wage,wage_target_3,3,Expanding Window
2012-12-01,1.3468026191617355,2.349141830616076,2.537542872594045,AR,Wage,wage_target_3,3,Expanding Window
2013-02-01,1.8460280300329757,2.136021077912883,2.537542872594045,AR,Wage,wage_target_3,3,Expanding Window
2013-03-01,2.6800770279278296,1.9280068206379968,2.537542872594045,AR,Wage,wage_target_3,3,Expanding Window
2013-04-01,1.8390836994518267,2.4407076482063914,2.537542872594045,AR,Wage,wage_target_3,3,Expanding Window
2013-05-01,2.1707421256477843,1.9237380498045686,2.537542872594045,AR,Wage,wage_target_3,3,Expanding Window
2013-06-01,1.6659749197136977,2.1276128221619297,2.537542872594045,AR,Wage,wage_target_3,3,Expanding Window
2013-07-01,1.830666810964665,1.817325818802425,2.537542872594045,AR,Wage,wage_target_3,3,Expanding Window
2013-09-01,1.9900538560454704,2.2222051414003228,2.537542872594045,AR,Wage,wage_target_3,3,Expanding Window
2013-10-01,2.152768599266608,2.0165413796078004,2.537542872594045,AR,Wage,wage_target_3,3,Expanding Window
2013-12-01,2.1447772565540646,2.517323312506371,2.537542872594045,AR,Wage,wage_target_3,3,Expanding Window
2014-02-01,1.149190201489958,2.0084799817158725,2.537542872594045,AR,Wage,wage_target_3,3,Expanding Window
2014-03-01,2.460536772397859,1.4996514934609144,2.537542872594045,AR,Wage,wage_target_3,3,Expanding Window
2014-05-01,2.288522793443626,2.203472047994287,2.537542872594045,AR,Wage,wage_target_3,3,Expanding Window
2014-06-01,1.6319892079661005,2.200014139114413,2.537542872594045,AR,Wage,wage_target_3,3,Expanding Window
2014-08-01,1.9512233813731683,1.8956307455498316,2.537542872594045,AR,Wage,wage_target_3,3,Expanding Window
2015-01-01,2.417899766063414,2.9797736047213332,2.537542872594045,AR,Wage,wage_target_3,3,Expanding Window
2015-08-01,2.3833238334521667,2.6541500589769136,2.537542872594045,AR,Wage,wage_target_3,3,Expanding Window
2012-10-01,3.0444121592543283,2.16708832516834,2.537542872594045,OLS,Wage,wage_target_3,3,Expanding Window
2012-12-01,1.3468026191617355,2.1825727655169866,2.537542872594045,OLS,Wage,wage_target_3,3,Expanding Window
2013-02-01,1.8460280300329757,2.0875133200182687,2.537542872594045,OLS,Wage,wage_target_3,3,Expanding Window
